filename: /home/kevin/Git/sbml-glpk_converter/test.xml
validation error(s): 0
reaction 624 : R_KARA1 (ketol-acid reductoisomerase (2,3-dihydroxy-3-methylbutanoate))
reversible? Y
fast? N
Reactants: 2
1 M_nadp c + 1 M_23dhmb c
Products: 3
1 M_h c + 1 M_nadph c + 1 M_alac_S c

reaction 625 : R_KARA2 (ketol-acid reductoisomerase (2-Acetolactate))
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_2ahbut c
Products: 2
1 M_23dhmp c + 1 M_nadp c

reaction 626 : R_KARA3 (ketol-acid reductoisomerase (2,3-dihydroxy-3-methylbutanoate))
reversible? Y
fast? N
Reactants: 2
1 M_nadp c + 1 M_23dhmb c
Products: 3
1 M_h c + 1 M_nadph c + 1 M_33hmeoxobut c

reaction 627 : R_KAS14 (beta-ketoacyl-ACP synthase)
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_malACP c + 1 M_acACP c
Products: 3
1 M_ACP c + 1 M_actACP c + 1 M_co2 c

reaction 628 : R_KAS_HP ( 3-hydroxy-palmetoyl-ACP synthesis)
reversible? N
fast? N
Reactants: 4
2 M_h c + 1 M_nadph c + 1 M_malACP c + 1 M_myrsACP c
Products: 4
1 M_nadp c + 1 M_ACP c + 1 M_3hpalmACP c + 1 M_co2 c

reaction 629 : R_Kt3r (potassium proton antiporter)
reversible? Y
fast? N
Reactants: 2
1 M_h e + 1 M_k c
Products: 2
1 M_h c + 1 M_k e

reaction 630 : R_L2A6ODs (L-2-Amino-6-oxopimelate conversion to 2,3,4,5-Tetrahydrodipicolinate (spontaneous))
reversible? N
fast? N
Reactants: 1
1 M_l2a6o c
Products: 3
1 M_h c + 1 M_h2o c + 1 M_thdp c

reaction 631 : R_LACZ (b-galactosidase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_lcts c
Products: 2
1 M_glc_D c + 1 M_gal c

reaction 632 : R_LARGNAT (L-arogenate:2-oxoglutarate aminotransferase)
reversible? Y
fast? N
Reactants: 2
1 M_oaa c + 1 M_Largn c
Products: 2
1 M_asp_L c + 1 M_pphn c

reaction 633 : R_LCADi (lactaldehyde dehydrogenase)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_nad c + 1 M_lald_L c
Products: 3
2 M_h c + 1 M_nadh c + 1 M_lac_L c

reaction 634 : R_LCARS (lacaldehyde reductase (S-propane-1,2-diol forming))
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadh c + 1 M_lald_L c
Products: 2
1 M_nad c + 1 M_12ppd_S c

reaction 635 : R_LCTSabc (lactose transport via ABC system (import))
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_lcts e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_lcts c

reaction 636 : R_LDH_D (D-lactate dehydrogenase)
reversible? Y
fast? N
Reactants: 2
1 M_nad c + 1 M_lac_D c
Products: 3
1 M_h c + 1 M_nadh c + 1 M_pyr c

reaction 637 : R_LDH_L (L-lactate dehydrogenase)
reversible? Y
fast? N
Reactants: 2
1 M_nad c + 1 M_lac_L c
Products: 3
1 M_h c + 1 M_nadh c + 1 M_pyr c

reaction 638 : R_LEUTA (leucine transaminase)
reversible? Y
fast? N
Reactants: 2
1 M_akg c + 1 M_leu_L c
Products: 2
1 M_glu_L c + 1 M_4mop c

reaction 639 : R_LEUabc (L-leucine transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_leu_L e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_leu_L c

reaction 640 : R_LEUt2r (L-leucine reversible transport via proton symport)
reversible? Y
fast? N
Reactants: 2
1 M_h e + 1 M_leu_L e
Products: 2
1 M_h c + 1 M_leu_L c

reaction 641 : R_LPLIPAL1A120 (Lysophospholipase L1 (2-acylglycerophosphotidate, n-C12:0))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_1ddecg3p c
Products: 3
1 M_h c + 1 M_ddca c + 1 M_glyc3p c

reaction 642 : R_LPLIPAL1A140 (Lysophospholipase L1 (2-acylglycerophosphotidate, n-C14:0))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_1tdecg3p c
Products: 3
1 M_h c + 1 M_ttdca c + 1 M_glyc3p c

reaction 643 : R_LPLIPAL1A141 (Lysophospholipase L1 (2-acylglycerophosphotidate, n-C14:1))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_1tdec7eg3p c
Products: 3
1 M_h c + 1 M_glyc3p c + 1 M_ttdcea c

reaction 644 : R_LPLIPAL1A160 (Lysophospholipase L1 (2-acylglycerophosphotidate, n-C16:0))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_1hdecg3p c
Products: 3
1 M_h c + 1 M_hdca c + 1 M_glyc3p c

reaction 645 : R_LPLIPAL1A161 (Lysophospholipase L1 (2-acylglycerophosphotidate, n-C16:1))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_1hdec9eg3p c
Products: 3
1 M_h c + 1 M_hdcea c + 1 M_glyc3p c

reaction 646 : R_LPLIPAL1A180 (Lysophospholipase L1 (2-acylglycerophosphotidate, n-C18:0))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_1odecg3p c
Products: 3
1 M_h c + 1 M_ocdca c + 1 M_glyc3p c

reaction 647 : R_LPLIPAL1A181 (Lysophospholipase L1 (2-acylglycerophosphotidate, n-C18:1))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_1odec11eg3p c
Products: 3
1 M_h c + 1 M_ocdcea c + 1 M_glyc3p c

reaction 648 : R_LPLIPAL1E120 (Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C12:0))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_1agpe120 c
Products: 3
1 M_h c + 1 M_ddca c + 1 M_g3pe c

reaction 649 : R_LPLIPAL1E140 (Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C14:0))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_1agpe140 c
Products: 3
1 M_h c + 1 M_ttdca c + 1 M_g3pe c

reaction 650 : R_LPLIPAL1E141 (Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C14:1))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_1agpe141 c
Products: 3
1 M_h c + 1 M_g3pe c + 1 M_ttdcea c

reaction 651 : R_LPLIPAL1E160 (Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C16:0))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_1agpe160 c
Products: 3
1 M_h c + 1 M_hdca c + 1 M_g3pe c

reaction 652 : R_LPLIPAL1E161 (Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C16:1))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_1agpe161 c
Products: 3
1 M_h c + 1 M_hdcea c + 1 M_g3pe c

reaction 653 : R_LPLIPAL1E180 (Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C18:0))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_1agpe180 c
Products: 3
1 M_h c + 1 M_ocdca c + 1 M_g3pe c

reaction 654 : R_LPLIPAL1E181 (Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C18:1))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_1agpe181 c
Products: 3
1 M_h c + 1 M_ocdcea c + 1 M_g3pe c

reaction 655 : R_LPLIPAL1G120 (Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C12:0))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_1agpg120 c
Products: 3
1 M_h c + 1 M_ddca c + 1 M_g3pg c

reaction 656 : R_LPLIPAL1G140 (Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C14:0))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_1agpg140 c
Products: 3
1 M_h c + 1 M_ttdca c + 1 M_g3pg c

reaction 657 : R_LPLIPAL1G141 (Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C14:1))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_1agpg141 c
Products: 3
1 M_h c + 1 M_g3pg c + 1 M_ttdcea c

reaction 658 : R_LPLIPAL1G160 (Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C16:0))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_1agpg160 c
Products: 3
1 M_h c + 1 M_hdca c + 1 M_g3pg c

reaction 659 : R_LPLIPAL1G161 (Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C16:1))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_1agpg161 c
Products: 3
1 M_h c + 1 M_hdcea c + 1 M_g3pg c

reaction 660 : R_LPLIPAL1G180 (Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C18:0))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_1agpg180 c
Products: 3
1 M_h c + 1 M_ocdca c + 1 M_g3pg c

reaction 661 : R_LPLIPAL1G181 (Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C18:1))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_1agpg181 c
Products: 3
1 M_h c + 1 M_ocdcea c + 1 M_g3pg c

reaction 662 : R_LPLIPAL2A120 (Lysophospholipase L2 (2-acylglycerophosphotidate, n-C12:0))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_2ddecg3p c
Products: 3
2 M_h c + 1 M_ddca c + 1 M_glyc3p c

reaction 663 : R_LPLIPAL2A140 (Lysophospholipase L2 (2-acylglycerophosphotidate, n-C14:0))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_2tdecg3p c
Products: 3
2 M_h c + 1 M_ttdca c + 1 M_glyc3p c

reaction 664 : R_LPLIPAL2A141 (Lysophospholipase L2 (2-acylglycerophosphotidate, n-C14:1))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_2tdec7eg3p c
Products: 3
2 M_h c + 1 M_glyc3p c + 1 M_ttdcea c

reaction 665 : R_LPLIPAL2A160 (Lysophospholipase L2 (2-acylglycerophosphotidate, n-C16:0))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_2hdecg3p c
Products: 3
2 M_h c + 1 M_hdca c + 1 M_glyc3p c

reaction 666 : R_LPLIPAL2A161 (Lysophospholipase L2 (2-acylglycerophosphotidate, n-C16:1))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_2hdec9eg3p c
Products: 3
2 M_h c + 1 M_hdcea c + 1 M_glyc3p c

reaction 667 : R_LPLIPAL2A180 (Lysophospholipase L2 (2-acylglycerophosphotidate, n-C18:0))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_2odecg3p c
Products: 3
2 M_h c + 1 M_ocdca c + 1 M_glyc3p c

reaction 668 : R_LPLIPAL2A181 (Lysophospholipase L2 (2-acylglycerophosphotidate, n-C18:1))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_2odec11eg3p c
Products: 3
2 M_h c + 1 M_ocdcea c + 1 M_glyc3p c

reaction 669 : R_LPLIPAL2E120 (Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C12:0))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_2agpe120 c
Products: 3
1 M_h c + 1 M_ddca c + 1 M_g3pe c

reaction 670 : R_LPLIPAL2E140 (Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C14:0))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_2agpe140 c
Products: 3
1 M_h c + 1 M_ttdca c + 1 M_g3pe c

reaction 671 : R_LPLIPAL2E141 (Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C14:1))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_2agpe141 c
Products: 3
1 M_h c + 1 M_g3pe c + 1 M_ttdcea c

reaction 672 : R_LPLIPAL2E160 (Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C16:0))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_2agpe160 c
Products: 3
1 M_h c + 1 M_hdca c + 1 M_g3pe c

reaction 673 : R_LPLIPAL2E161 (Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C16:1))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_2agpe161 c
Products: 3
1 M_h c + 1 M_hdcea c + 1 M_g3pe c

reaction 674 : R_LPLIPAL2E180 (Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C18:0))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_2agpe180 c
Products: 3
1 M_h c + 1 M_ocdca c + 1 M_g3pe c

reaction 675 : R_LPLIPAL2E181 (Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C18:1))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_2agpe181 c
Products: 3
1 M_h c + 1 M_ocdcea c + 1 M_g3pe c

reaction 676 : R_LPLIPAL2G120 (Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C12:0))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_2agpg120 c
Products: 3
1 M_h c + 1 M_ddca c + 1 M_g3pg c

reaction 677 : R_LPLIPAL2G140 (Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C14:0))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_2agpg140 c
Products: 3
1 M_h c + 1 M_ttdca c + 1 M_g3pg c

reaction 678 : R_LPLIPAL2G141 (Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C14:1))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_2agpg141 c
Products: 3
1 M_h c + 1 M_g3pg c + 1 M_ttdcea c

reaction 679 : R_LPLIPAL2G160 (Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C16:0))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_2agpg160 c
Products: 3
1 M_h c + 1 M_hdca c + 1 M_g3pg c

reaction 680 : R_LPLIPAL2G161 (Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C16:1))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_2agpg161 c
Products: 3
1 M_h c + 1 M_hdcea c + 1 M_g3pg c

reaction 681 : R_LPLIPAL2G180 (Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C18:0))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_2agpg180 c
Products: 3
1 M_h c + 1 M_ocdca c + 1 M_g3pg c

reaction 682 : R_LPLIPAL2G181 (Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C18:1))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_2agpg181 c
Products: 3
1 M_h c + 1 M_ocdcea c + 1 M_g3pg c

reaction 683 : R_LYSDC (lysine decarboxylase)
reversible? N
fast? N
Reactants: 2
1 M_h c + 1 M_lys_L c
Products: 2
1 M_co2 c + 1 M_15dap c

reaction 684 : R_LYSt2r (L-lysine reversible transport via proton symport)
reversible? Y
fast? N
Reactants: 2
1 M_h e + 1 M_lys_L e
Products: 2
1 M_h c + 1 M_lys_L c

reaction 685 : R_L_LACD2 (L-Lactate dehydrogenase (ubiquinone))
reversible? N
fast? N
Reactants: 2
1 M_q8 c + 1 M_lac_L c
Products: 2
1 M_pyr c + 1 M_q8h2 c

reaction 686 : R_L_LACD3 (L-Lactate dehydrogenase (menaquinone))
reversible? N
fast? N
Reactants: 2
1 M_mqn8 c + 1 M_lac_L c
Products: 2
1 M_pyr c + 1 M_mql8 c

reaction 687 : R_L_LACDr (L-Lactate dehydrogenase, reversible)
reversible? Y
fast? N
Reactants: 2
1 M_lac_L c + 2 M_ficytC c
Products: 3
2 M_h c + 1 M_pyr c + 2 M_focytC c

reaction 688 : R_L_LACt2r (L-lactate reversible transport via proton symport)
reversible? Y
fast? N
Reactants: 2
1 M_h e + 1 M_lac_L e
Products: 2
1 M_h c + 1 M_lac_L c

reaction 689 : R_MADGBG (beta-glucosidase (methyl-alpha-D-glucoside))
reversible? Y
fast? N
Reactants: 2
1 M_h2o c + 1 M_madg c
Products: 2
1 M_glc_D c + 1 M_meoh c

reaction 690 : R_MALDDH (malate decarboxylating oxidoreductase (decarboxylating))
reversible? N
fast? N
Reactants: 2
1 M_nad c + 1 M_mal_D c
Products: 3
1 M_co2 c + 1 M_nadh c + 1 M_pyr c

reaction 691 : R_MALT (alpha-glucosidase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_malt c
Products: 1
2 M_glc_D c

reaction 692 : R_MALTHXabc (maltohexaose transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_malthx e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_malthx c

reaction 693 : R_MALTTRabc (Maltotriose transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_malttr e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_malttr c

reaction 694 : R_MALTabc (maltose transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_malt e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_malt c

reaction 695 : R_MAN6PI (mannose-6-phosphate isomerase)
reversible? Y
fast? N
Reactants: 1
1 M_man6p c
Products: 1
1 M_f6p c

reaction 696 : R_MANA4 (Alpha-galactosidase (EC 3.2.1.22))
reversible? Y
fast? N
Reactants: 2
1 M_h2o c + 1 M_mantr c
Products: 2
1 M_gal c + 1 M_melib c

reaction 697 : R_MANTRabc (mannotriose transport via ABC transporter)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_mantr e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_mantr c

reaction 698 : R_MBDGBG (beta-glucosidase)
reversible? Y
fast? N
Reactants: 2
1 M_h2o c + 1 M_mbdg c
Products: 2
1 M_glc_D c + 1 M_meoh c

reaction 699 : R_MCCCr (Methylcrotonyl-CoA carboxylase)
reversible? Y
fast? N
Reactants: 3
1 M_atp c + 1 M_hco3 c + 1 M_3mb2coa c
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_3mgcoa c

reaction 700 : R_MCOATA (Malonyl-CoA-ACP transacylase)
reversible? Y
fast? N
Reactants: 2
1 M_ACP c + 1 M_malcoa c
Products: 2
1 M_coa c + 1 M_malACP c

reaction 701 : R_ME2 (malic enzyme (NADP))
reversible? N
fast? N
Reactants: 2
1 M_nadp c + 1 M_mal_L c
Products: 3
1 M_nadph c + 1 M_co2 c + 1 M_pyr c

reaction 702 : R_MECDPDH2 ( 2C-methyl-D-erythritol 2,4 cyclodiphosphate dehydratase)
reversible? N
fast? N
Reactants: 2
1 M_nadh c + 1 M_2mecdp c
Products: 3
1 M_h2o c + 1 M_nad c + 1 M_h2mb4p c

reaction 703 : R_MECDPS ( 2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase)
reversible? N
fast? N
Reactants: 1
1 M_2p4c2me c
Products: 2
1 M_cmp c + 1 M_2mecdp c

reaction 704 : R_MEPCT ( 2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase)
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_ctp c + 1 M_2me4p c
Products: 2
1 M_ppi c + 1 M_4c2me c

reaction 705 : R_METALA1c (Hydrolysis of L-methionyl-L-alanine)
reversible? Y
fast? N
Reactants: 2
1 M_h2o c + 1 M_metala c
Products: 2
1 M_ala_L c + 1 M_met_L c

reaction 706 : R_METALAabc (L-methionyl-L-alanine transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_metala e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_metala c

reaction 707 : R_METAT (methionine adenosyltransferase)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_met_L c
Products: 3
1 M_pi c + 1 M_amet c + 1 M_ppi c

reaction 708 : R_METDabc (D-methionine transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_met_D e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_met_D c

reaction 709 : R_METFR (methylenetetrahydrofolate reductase NADPH2 )
reversible? Y
fast? N
Reactants: 2
1 M_nadp c + 1 M_5mthf c
Products: 3
2 M_h c + 1 M_nadph c + 1 M_mlthf c

reaction 710 : R_METSOX1abc (L-methionine S-oxide transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_metsox_S_L e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_metsox_S_L c

reaction 711 : R_METSOX2abc (L-methionine R-oxide transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_metsox_R_L e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_metsox_R_L c

reaction 712 : R_METSOXR1r (L-methionine-S-oxide reductase, reversible)
reversible? Y
fast? N
Reactants: 2
1 M_trdrd c + 1 M_metsox_S_L c
Products: 3
1 M_h2o c + 1 M_trdox c + 1 M_met_L c

reaction 713 : R_METSr (5-MethyltetrahydrofolateL-homocysteine S-methyltransferase)
reversible? Y
fast? N
Reactants: 2
1 M_hcys_L c + 1 M_5mthf c
Products: 3
1 M_h c + 1 M_thf c + 1 M_met_L c

reaction 714 : R_METabc (L-methionine transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_met_L e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_met_L c

reaction 715 : R_MG2abc (magnesium transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_mg2 e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_mg2 c

reaction 716 : R_MGSA (methylglyoxal synthase)
reversible? N
fast? N
Reactants: 1
1 M_dhap c
Products: 2
1 M_pi c + 1 M_mthgxl c

reaction 717 : R_MGt5 (magnesium transport in/out via permease (no H+))
reversible? Y
fast? N
Reactants: 1
1 M_mg2 c
Products: 1
1 M_mg2 e

reaction 718 : R_MK7te (Menaquinone secretion (menaquinone 7))
reversible? N
fast? N
Reactants: 1
1 M_mqn7 e
Products: 1
1 M_mqn7 c

reaction 719 : R_MLTG1 (Maltodextrin glucosidase (maltotriose))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_malttr c
Products: 2
1 M_malt c + 1 M_glc_D c

reaction 720 : R_MLTG2 (Maltodextrin glucosidase (maltotetraose))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_maltttr c
Products: 2
1 M_malttr c + 1 M_glc_D c

reaction 721 : R_MLTG3 (Maltodextrin glucosidase (maltopentaose))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_maltpt c
Products: 2
1 M_glc_D c + 1 M_maltttr c

reaction 722 : R_MLTG4 (Maltodextrin glucosidase (maltohexaose))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_malthx c
Products: 2
1 M_glc_D c + 1 M_maltpt c

reaction 723 : R_MLTG5 (Maltodextrin glucosidase (maltoheptaose))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_malthp c
Products: 2
1 M_glc_D c + 1 M_malthx c

reaction 724 : R_MLTP4 (Maltose phosphorylase)
reversible? Y
fast? N
Reactants: 2
1 M_pi c + 1 M_malt c
Products: 2
1 M_glc_D c + 1 M_g1p_B c

reaction 725 : R_MNabc (manganese transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_mn2 e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_mn2 c

reaction 726 : R_MTAN (methylthioadenosine nucleosidase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_5mta c
Products: 2
1 M_ade c + 1 M_5mtr c

reaction 727 : R_MTHFC (methenyltetrahydrofolate cyclohydrolase)
reversible? Y
fast? N
Reactants: 2
1 M_h2o c + 1 M_methf c
Products: 2
1 M_h c + 1 M_10fthf c

reaction 728 : R_MTHFD (methylenetetrahydrofolate dehydrogenase (NADP))
reversible? Y
fast? N
Reactants: 2
1 M_nadp c + 1 M_mlthf c
Products: 2
1 M_nadph c + 1 M_methf c

reaction 729 : R_MTHPTGHM (5 methyltetrahydropteroyltriglutamate homocysteine S methyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_5mthglu c + 1 M_hcys_L c
Products: 2
1 M_thglu c + 1 M_met_L c

reaction 730 : R_MTRI (5-methylthioribose-1-phosphate isomerase)
reversible? Y
fast? N
Reactants: 1
1 M_5mdr1p c
Products: 1
1 M_5mdru1p c

reaction 731 : R_MTRK ( 5-methylthioribose kinase)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_5mtr c
Products: 3
1 M_h c + 1 M_adp c + 1 M_5mdr1p c

reaction 732 : R_NACt2r (Nicotinic acid transport by proton symport reversible)
reversible? Y
fast? N
Reactants: 2
1 M_h c + 1 M_nac c
Products: 2
1 M_h e + 1 M_nac e

reaction 733 : R_NADK (NAD kinase)
reversible? N
fast? N
Reactants: 2
1 M_nad c + 1 M_atp c
Products: 3
1 M_nadp c + 1 M_h c + 1 M_adp c

reaction 734 : R_NADK2 (NAD kinase (dTTP))
reversible? N
fast? N
Reactants: 2
1 M_nad c + 1 M_dttp c
Products: 3
1 M_nadp c + 1 M_h c + 1 M_dtdp c

reaction 735 : R_NADS1 (NAD synthase (nh3))
reversible? N
fast? N
Reactants: 3
1 M_atp c + 1 M_nh4 c + 1 M_dnad c
Products: 4
1 M_h c + 1 M_nad c + 1 M_amp c + 1 M_ppi c

reaction 736 : R_NADS2 (NAD synthase (glutamine-hydrolysing))
reversible? N
fast? N
Reactants: 4
1 M_h2o c + 1 M_atp c + 1 M_gln_L c + 1 M_dnad c
Products: 5
1 M_h c + 1 M_glu_L c + 1 M_nad c + 1 M_amp c + 1 M_ppi c

reaction 737 : R_NAPRT (NAPRTase)
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_prpp c + 1 M_nac c
Products: 2
1 M_ppi c + 1 M_nicrnt c

reaction 738 : R_NCPTRCA (N-Carbamoylputrescine amidase)
reversible? N
fast? N
Reactants: 3
2 M_h c + 1 M_h2o c + 1 M_ncptrc c
Products: 3
1 M_co2 c + 1 M_nh4 c + 1 M_ptrc c

reaction 739 : R_NDPK1 (nucleoside-diphosphate kinase (ATP:GDP))
reversible? Y
fast? N
Reactants: 2
1 M_atp c + 1 M_gdp c
Products: 2
1 M_gtp c + 1 M_adp c

reaction 740 : R_NDPK2 (nucleoside-diphosphate kinase (ATP:UDP))
reversible? Y
fast? N
Reactants: 2
1 M_atp c + 1 M_udp c
Products: 2
1 M_adp c + 1 M_utp c

reaction 741 : R_NDPK4 (nucleoside-diphosphate kinase (ATP:dTDP))
reversible? Y
fast? N
Reactants: 2
1 M_atp c + 1 M_dtdp c
Products: 2
1 M_adp c + 1 M_dttp c

reaction 742 : R_NDPK5 (Nucleoside-diphosphate kinase (ATP:dGDP))
reversible? Y
fast? N
Reactants: 2
1 M_atp c + 1 M_dgdp c
Products: 2
1 M_adp c + 1 M_dgtp c

